scorer,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000,DLC_snapshot-200000
bodyparts,nose,nose,nose,left_ear,left_ear,left_ear,right_ear,right_ear,right_ear,left_ear_tip,left_ear_tip,left_ear_tip,right_ear_tip,right_ear_tip,right_ear_tip,left_eye,left_eye,left_eye,right_eye,right_eye,right_eye,neck,neck,neck,mid_back,mid_back,mid_back,mouse_center,mouse_center,mouse_center,mid_backend,mid_backend,mid_backend,mid_backend2,mid_backend2,mid_backend2,mid_backend3,mid_backend3,mid_backend3,tail_base,tail_base,tail_base,tail1,tail1,tail1,tail2,tail2,tail2,tail3,tail3,tail3,tail4,tail4,tail4,tail5,tail5,tail5,left_shoulder,left_shoulder,left_shoulder,left_midside,left_midside,left_midside,left_hip,left_hip,left_hip,right_shoulder,right_shoulder,right_shoulder,right_midside,right_midside,right_midside,right_hip,right_hip,right_hip,tail_end,tail_end,tail_end,head_midpoint,head_midpoint,head_midpoint
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
frame00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame01,,,,,,,,,,,,,,,,,,,,,,422.2965234375,312.3488671875,0.03999999910593033,,,,418.5225,313.92749999999995,0.18799999356269836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame02,,,,812.3546484374999,293.81718750000005,0.30000001192092896,826.2305859375,328.6873828125,0.028999999165534973,811.2057421875,276.2919140625,0.19599999487400055,,,,,,,,,,809.627109375,310.5008203125,0.7559999823570251,777.6380859375,312.68953125,0.8569999933242798,756.3610546875,330.1123828125,0.9940000176429749,736.02140625,343.5919921875,0.9589999914169312,722.7355078124999,348.86003906250005,0.9879999756813049,704.355234375,382.8329296875,0.9829999804496765,668.4385546875001,400.4539453125,1.0,663.658125,405.4414453125,1.0,633.3167578125,419.73820312500004,1.0,615.9384375,416.94609375,0.9990000128746033,595.663359375,415.75710937499997,0.9990000128746033,578.9596875,417.2578125,0.9380000233650208,774.2937890625,278.41828125,0.7609999775886536,738.1967578125,296.359921875,0.9890000224113464,687.05484375,329.851875,0.8190000057220459,809.297578125,347.3014453125,0.6299999952316284,774.3739453124999,364.09640625000003,0.5230000019073486,739.2566015625,396.88921875,0.9940000176429749,1023.8780859374999,222.6584765625,0.02800000086426735,811.95609375,293.3785546875,0.054999999701976776
frame03,649.5394921875001,346.96078125,0.03700000047683716,650.739609375,310.85039062500005,0.07999999821186066,,,,668.7280078125,294.39609375,0.19699999690055847,649.4504296875,350.1514453125,0.07800000160932541,,,,,,,629.6184375,293.1648046875,0.4390000104904175,615.8070703125,275.2365234375,0.20399999618530273,614.2017187499999,275.40796875,0.45399999618530273,615.0455859374999,258.178828125,0.16699999570846558,614.1215625,275.465859375,0.2240000069141388,563.5184765625,203.3653125,0.10000000149011612,577.76625,188.1423046875,0.9120000004768372,577.659375,183.856171875,0.5659999847412109,668.0355468749999,364.804453125,0.8949999809265137,684.5744531250001,383.65230468749996,0.9549999833106995,683.942109375,397.79765625,0.7350000143051147,703.3822265624999,186.4100390625,0.6119999885559082,667.4677734375,257.2681640625,0.052000001072883606,647.6424609375,258.3101953125,0.2630000114440918,632.5062890625,224.259375,0.45500001311302185,578.4453515625,312.538125,0.2630000114440918,560.9312109374999,293.80828125,0.04100000113248825,543.7198828125,241.6599609375,0.13699999451637268,702.4715625,206.5114453125,0.6179999709129333,,,
frame04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667.7082421875,561.107109375,0.03200000151991844,596.6051953125,346.4241796875,0.2639999985694885,596.7343359375,348.5794921875,0.36000001430511475,614.891953125,365.8487109375,0.03500000014901161,615.381796875,385.32890625,0.08699999749660492,615.5131640625,400.7656640625,0.06499999761581421,614.9253515625,436.03218749999996,0.5289999842643738,,,,,,,667.723828125,543.43265625,0.07400000095367432,,,,,,,,,,630.3554296875001,455.4366796875,0.5059999823570251,,,
frame05,,,,,,,,,,275.2142578125,187.95749999999998,0.039000000804662704,,,,,,,,,,,,,,,,,,,295.35128906250003,170.08265625,0.3700000047683716,293.251640625,172.5162890625,0.9589999914169312,314.93390624999995,173.4225,0.9449999928474426,362.5734375,186.7662890625,0.9670000076293945,380.19,189.84117187500001,0.8209999799728394,400.2646875,188.94609375,0.6480000019073486,417.3891796875,188.07550781249998,0.5609999895095825,418.6182421875,205.3959375,0.07100000232458115,,,,240.8183203125,204.8148046875,0.05000000074505806,258.3636328125,202.995703125,0.7149999737739563,295.43812499999996,204.665625,0.4090000092983246,223.7183203125,134.3775,0.14000000059604645,240.99867187499999,134.0902734375,0.08399999886751175,310.33382812499997,151.25039062500002,0.7730000019073486,,,,,,
frame06,,,,,,,,,,,,,,,,,,,,,,,,,347.85140625,187.9597265625,0.028999999165534973,329.64925781249997,187.837265625,0.4729999899864197,292.9911328125,187.1915625,0.675000011920929,276.6748828125,202.817578125,0.9309999942779541,239.1439453125,206.843203125,0.875,207.00128906249998,207.2417578125,0.996999979019165,189.7365234375,204.215859375,0.996999979019165,168.5084765625,205.19777343750002,0.996999979019165,149.7830859375,203.619140625,0.9959999918937683,132.2733984375,203.85515625,0.9869999885559082,98.9862890625,189.5539453125,0.828000009059906,,,,329.402109375,170.265234375,0.027000000700354576,258.2990625,168.94265625,0.38999998569488525,346.9184765625,258.3703125,0.06800000369548798,330.04113281250005,240.1013671875,0.0729999989271164,278.9971875,239.14617187500002,0.8640000224113464,81.5990625,188.772421875,0.8790000081062317,,,
